 9.487757240320226e+16 9.351978773618437e+16 9.162436291773699e+16 9.343684834319123e+16 9.236990240041474e+16 9.037578443439128e+16 8.949010399720757e+16 9.150342487309302e+16 8.879452014043822e+16 9.111168233100517e+16
 9.073579364177026e+16 8.848451874867650e+16 8.818797471130594e+16 9.036976776789030e+16 8.789895740164406e+16 9.018905013458158e+16 9.000926178702822e+16 8.775588964668515e+16 8.761318933520200e+16 8.983004420976802e+16
 8.965109610362253e+16 8.747050516837805e+16 8.732754302438210e+16 8.929301570496277e+16 8.703981404490018e+16 9.347721594722214e+16 9.244304335534909e+16 9.095697711923462e+16 9.007765023962493e+16 9.038677201198878e+16
 8.829932716754746e+16 8.833601660302803e+16 8.628637038070726e+16 8.649101630837406e+16 8.465375335003365e+16 8.857131053805842e+16 8.645249913033963e+16 8.783722265252008e+16 8.584482888896454e+16 8.632142646696979e+16
 8.455924595124438e+16 8.474351305953086e+16 8.310906899267014e+16 8.318465330059149e+16 8.172935938558395e+16 8.464547939257033e+17 8.994297437479126e+17 7.011366567228443e+17 8.457616642219069e+17 8.994297437479126e+17
 7.000605579229313e+17 5.129275251247894e+17 3.361833955036111e+17 5.115782312680366e+17 3.344733854299478e+17 2.080818608419396e+17 1.370129646351934e+17 2.059129871899249e+17 1.345814154187723e+17 1.057507293900889e+17
 1.034008702267125e+17 9.819724031932645e+16 9.355739432194562e+16 9.594636771522955e+16 9.141511919210962e+16 9.072486606110467e+16 8.898573900220366e+16 8.869171505105907e+16 8.705883795557934e+16 8.788571185305437e+16
 8.714100723648994e+16 8.606113524359226e+16 8.541458602331414e+16 8.657916280608934e+16 8.494671333846184e+16 8.633342833290690e+16 8.609946236936549e+16 8.474640181760795e+16 8.455682954684779e+16 8.587136879559680e+16
 8.437210644890866e+16 8.575815453284517e+16 8.564490662402917e+16 8.428019591394717e+16 8.418799863194427e+16 8.553127781412858e+16 8.541697801730747e+16 8.409516832852925e+16 8.400141596628606e+16 8.518540720572376e+16
 8.381019046498075e+16 8.470583937210398e+16 8.340834401347446e+16 8.420008498535798e+16 8.297644028729587e+16 8.310165627800610e+16 8.201441052071803e+16 8.189432160150026e+16 8.058909537790854e+16 8.092933346755061e+16
 7.973300979181546e+16 8.455318069025078e+17 8.994297437479126e+17 6.996322836379345e+17 8.454727840989491e+17 6.995147672629375e+17 5.109500413478525e+17 3.335867511192901e+17 5.107662264672612e+17 3.333140335929383e+17
 2.047072760146522e+17 1.331714216070536e+17 2.043231254211330e+17 1.327118640425256e+17 1.020076667940799e+17 1.015478220360916e+17 9.460244993117829e+16 9.012901497201070e+16 9.415705670297480e+16 8.970140201448222e+16
 8.746568447164152e+16 8.589256315881773e+16 8.705696643072818e+16 8.550290573586507e+16 8.495331399298358e+16 8.436352615289013e+16 8.458249166840045e+16 8.401113728229653e+16 8.395053673061613e+16 8.377691587494400e+16
 8.361352730531888e+16 8.345447226419219e+16 8.337519960633066e+16 8.329550892887059e+16 8.321505336553997e+16 8.313354339571288e+16 8.296640469637946e+16 8.361608223074037e+16 8.345121516867597e+16 8.329643286448235e+16
 8.314583073496334e+16 8.307072505139872e+16 8.299516118473117e+16 8.291879173320523e+16 8.284132667744880e+16 8.268215288186043e+16 8.261113443017685e+16 8.222367989284338e+16 8.134424688163382e+16 8.234230258367275e+16
 8.196956497644296e+16 8.111739050191192e+16 8.033383235695971e+16 7.920513195634330e+16 8.013108665598298e+16 7.902264431700341e+16 8.423600579430570e+16 8.218393156270350e+16 8.278999396272675e+16 8.090182281712509e+16
 8.142481804389374e+16 7.969762348498792e+16 8.020172685480011e+16 7.860777121823701e+16 7.705545048023690e+16 7.522484962708461e+16 6.793698920914819e+16 7.919799567311339e+16 7.773334982562005e+16 7.843749223711755e+16
 7.705275065182515e+16 7.403236289676306e+16 7.797203919770270e+16 7.664904114249926e+16 7.780388529270134e+16 7.648342131959966e+16 7.354224771238352e+16 6.685423506766074e+16 6.023815426173519e+16 5.226027379270528e+16
 5.953983005227718e+16 5.180794913634366e+16 4.410332442251310e+16 3.583593154265613e+16 4.380973544492077e+16 3.564563635248697e+16 2.751002162662702e+16 1.917844085631643e+16 2.738765185978379e+16 1.910149185856286e+16
 1.094715290718447e+16 3.367246982339814e+15 1.090158787404809e+16 3.345899349199655e+15 2.604054101298823e+13 2.537847867999988e+13 3.069148697695213e+03 3.064555905457715e+03 4.992207464558488e+03 4.998040975661467e+03
 9.241426392096913e+03 9.254748263033263e+03 4.978169429146908e+03 9.209335740144281e+03 1.785244462254058e+04 1.787631296534896e+04 3.324745839301479e+04 3.328379456006578e+04 1.779494408605325e+04 3.315983976425159e+04
 5.507660758837841e+04 5.511889901391038e+04 8.060924463995906e+04 8.065197184516928e+04 5.497457103459317e+04 8.050613208175739e+04 1.074381532408258e+05 1.074774234281651e+05 1.336868545553156e+05 1.337202988092702e+05
 1.073433659552371e+05 1.336061175672910e+05 4.964198626690642e+03 9.177356421827710e+03 4.958427944521497e+03 9.164135966640502e+03 1.773763062515956e+04 3.307238260049024e+04 1.771393100706212e+04 3.303617857302496e+04
 5.487263289015705e+04 8.040307870844171e+04 5.483040350562991e+04 8.036037160443701e+04 1.072486046165401e+05 1.335253832861054e+05 1.072093222308893e+05 1.334919072226009e+05 1.582315497779624e+05 1.582583608817107e+05
 1.807054068126046e+05 1.807259269749963e+05 1.581668186620768e+05 1.806558604865366e+05 2.186932099190226e+05 2.187050346326835e+05 2.186646556941985e+05 2.547121224458627e+05 2.547183143875324e+05 2.913857223351664e+05
 2.913889031481710e+05 2.546971698943220e+05 2.913780411972869e+05 1.581020779412372e+05 1.806063003464679e+05 1.580752277687237e+05 1.805857422754856e+05 2.186360878885235e+05 2.186242339423262e+05 2.546822092644433e+05
 2.913703556502419e+05 2.546759998666642e+05 2.913671648716082e+05 4.964182086240437e+03 9.177319285145304e+03 4.978138895814621e+03 9.209267258857340e+03 1.773756135522881e+04 3.307227118824635e+04 1.779481632046575e+04
 3.315963443194213e+04 5.487249416576701e+04 8.040292927361482e+04 5.497431543977172e+04 8.050585673001535e+04 1.072484585481960e+05 1.335252509745643e+05 1.073430967754637e+05 1.336058737049108e+05 1.581019649101913e+05
 1.806062078568091e+05 1.581666102995381e+05 1.806556899554285e+05 2.186360277676630e+05 2.186645448101037e+05 2.546821732248192e+05 2.913703342887851e+05 2.546971033991514e+05 2.913780017707666e+05 4.992167622223596e+03
 9.241337134586118e+03 4.997997877809710e+03 9.254651760806790e+03 1.785227804240860e+04 3.324719087349367e+04 1.787613283654294e+04 3.328350536107580e+04 5.507627465598394e+04 8.060888592566282e+04 5.511853912573527e+04
 8.065158406131199e+04 1.074378025149638e+05 1.336865367642728e+05 1.074770442531021e+05 1.337199552146076e+05 1.582312781967742e+05 1.807051844923834e+05 2.186930653131030e+05 1.582580672240168e+05 1.807256865596749e+05
 2.187048782350587e+05 2.547120356942025e+05 2.913856708802426e+05 2.547182205462028e+05 2.913888474800370e+05 3.310358788466231e+05 3.310375252892794e+05 3.755056363589786e+05 3.755065017894761e+05 3.310319029822409e+05
 3.755035465029920e+05 4.271405637126405e+05 4.271410249936705e+05 4.896593546103788e+05 4.896596018264357e+05 4.271394497988538e+05 4.896587576206762e+05 3.310279247097188e+05 3.755014552961306e+05 3.310262725285400e+05
 3.755005864884258e+05 4.271383351064227e+05 4.896581601766433e+05 4.271378718031202e+05 4.896579117473947e+05 5.688620980109742e+05 5.688622285231490e+05 6.735839282206662e+05 6.735839925813789e+05 5.688617828396704e+05
 6.735837727954614e+05 5.688614674083288e+05 6.735836172337320e+05 5.688613361885670e+05 6.735835524971004e+05 8.174624479119548e+05 8.174624726917993e+05 1.022322578756414e+06 8.174623880706541e+05 1.022322578756414e+06
 8.174623281753629e+05 1.022322578756414e+06 8.174623032459089e+05 1.022322578756414e+06 3.310279119031533e+05 3.755014475027918e+05 3.310318793388189e+05 3.755035321118967e+05 4.271383303228175e+05 4.896581572574481e+05
 4.271394409640989e+05 4.896587522286519e+05 3.310358479813102e+05 3.755056175680670e+05 3.310374918927445e+05 3.755064814557177e+05 4.271405521749751e+05 4.896593475679068e+05 4.271410125078618e+05 4.896595942048627e+05
 5.688614656865977e+05 6.735836163127453e+05 5.688617796592230e+05 6.735837710940940e+05 8.174623278074949e+05 1.022322578756414e+06 8.174623873910636e+05 1.022322578756414e+06 5.688620938566931e+05 6.735839259982388e+05
 5.688622240271145e+05 6.735839901760725e+05 8.174624470242113e+05 1.022322578756414e+06 8.174624717309951e+05 8.994297437479126e+17 8.994297437479126e+17 4.007410398663612e+05 4.007410398663612e+05 8.994297437479126e+17
 8.994297437479126e+17 1.022322578756414e+06 1.022322578756414e+06
    }
  }

  Dataset ("LatticeTemperature") {
    function  = LatticeTemperature
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02 4.000000000000000e+02
