 6.207468570028256e-22 -8.713585686838663e-04 9.815757231318111e-23 -8.713585686838663e-04 9.928210939080934e-22 -8.713585686838666e-04 8.402921236259625e-23 -8.713585686838661e-04 -1.280795456255362e-22 -8.713585686838663e-04
 1.399079106867386e-22 -8.713585686838664e-04 7.658338355708112e-22 -8.713585686838667e-04 1.527140489892387e-22 -8.713585686838666e-04 7.133190573177492e-22 -8.713585686838671e-04 -4.895733435163168e-24 -8.713585686838667e-04
 -1.184712677171979e-22 -8.713585686838670e-04 -1.222411402381525e-22 -8.713585686838659e-04 -1.317743748116398e-22 -8.713585686838660e-04 4.731184409766842e-22 -8.713585686838661e-04 3.910870184721656e-22 -8.713585686838663e-04
 -3.369563605117833e-23 -8.713585686838666e-04 5.597123305752799e-23 -8.713585686838667e-04 8.593520241330068e-23 -8.713585686838667e-04 1.243627834501035e-22 -8.713585686838671e-04 2.606209022218142e-22 -8.713585686838684e-04
 6.718809457306970e-22 -8.713585686838684e-04 3.050458169411546e-22 -8.713585686838664e-04 6.854048615907508e-22 -8.713585686838670e-04 -9.572546636547268e-23 -8.713585686838683e-04 -9.088735892131736e-23 -8.713585686838666e-04
 2.714495080843232e-22 -8.713585686838671e-04 5.552293270362732e-22 -8.713585686838673e-04 3.473550809981482e-22 -8.713585686838661e-04 5.797835936251268e-22 -8.713585686838663e-04 -9.106844309829535e-23 -8.713585686838670e-04
 7.927774990951530e-23 -8.713585686838661e-04 -6.110364611084457e-23 -8.713585686838680e-04 -7.293790816374183e-23 -8.713585686838667e-04 3.132287787611596e-22 -8.713585686838683e-04 3.558570747415837e-22 -8.713585686838667e-04
 -1.180938858015267e-22 -8.713585686838671e-04 -1.036720154067985e-22 -8.713585686838660e-04 4.187988830334700e-22 -8.713585686838671e-04 3.292101990632918e-23 -8.713585686838661e-04 4.255131298669656e-22 -8.713585686838670e-04
 2.699691418922984e-22 -8.713585686838670e-04 6.061188132590659e-22 -8.713585686838684e-04 4.959997650586132e-22 -8.713585686838684e-04 1.240770747511249e-22 -8.713585686838664e-04 2.713076005282219e-22 -8.713585686838683e-04
 5.222558456903460e-22 -8.713585686838660e-04 4.805919665382741e-22 -8.713585686838660e-04 4.049146146670370e-22 -8.713585686838680e-04 5.925136697337719e-22 -8.713585686838683e-04 2.629175464162870e-22 -8.713585686838659e-04
 1.956304964730298e-22 -8.713585686838684e-04 -1.015956924263938e-22 -8.713585686838663e-04 -2.459474172089777e-22 -8.713585686838679e-04 9.392938325870096e-24 -8.713585686838666e-04 -7.372244297315813e-23 -8.713585686838680e-04
 -2.674245271389367e-22 -8.713585686838655e-04 -3.259443566195393e-22 -8.713585686838679e-04 -5.227174371835542e-23 -8.713585686838659e-04 -1.167655264027591e-22 -8.713585686838683e-04 4.952369488358177e-22 -8.713585686838687e-04
 6.908119099657961e-22 -8.713585686838688e-04 4.958623603207481e-22 -8.713585686838667e-04 3.410312160372768e-22 -8.713585686838670e-04 5.506005755325141e-23 -8.713585686838687e-04 2.685779047796452e-22 -8.713585686838667e-04
 4.799622957406735e-22 -8.713585686838673e-04 6.111268371154063e-22 -8.713585686838674e-04 6.618062573454332e-22 -8.713585686838674e-04 6.255688256955800e-22 -8.713585686838676e-04 2.523749192522013e-22 -8.713585686838671e-04
 1.222382907366191e-22 -8.713585686838671e-04 -4.003065594231557e-22 -8.713585686838684e-04 -4.459678593705652e-22 -8.713585686838666e-04 -9.742292566727869e-23 -8.713585686838687e-04 -1.281285749475756e-23 -8.713585686838667e-04
 -3.911263103300075e-22 -8.713585686838673e-04 -3.996603785694572e-22 -8.713585686838670e-04 -1.292331931177438e-22 -8.713585686838674e-04 -1.142190392801717e-22 -8.713585686838674e-04 6.841825993263294e-22 -8.713585686838671e-04
 4.976228483186491e-22 -8.713585686838671e-04 5.659176475916032e-22 -8.713585686838652e-04 7.027819118159243e-22 -8.713585686838650e-04 2.719137861621736e-22 -8.713585686838667e-04 1.522465336906605e-22 -8.713585686838652e-04
 5.679096288698922e-22 -8.713585686838664e-04 6.035983639315558e-22 -8.713585686838666e-04 4.879237409736639e-22 -8.713585686838677e-04 2.725021645071122e-22 -8.713585686838677e-04 8.810883077162156e-23 -8.713585686838664e-04
 2.623628926760867e-23 -8.713585686838677e-04 -4.741092637728145e-22 -8.713585686838670e-04 -3.385194458551111e-22 -8.713585686838649e-04 -4.902720976016480e-23 -8.713585686838670e-04 -1.187283074883513e-22 -8.713585686838649e-04
 -1.901411275613952e-22 -8.713585686838663e-04 -2.865648428993999e-22 -8.713585686838673e-04 -3.077508985953808e-23 -8.713585686838663e-04 2.049926484500812e-22 -8.713585686838676e-04 3.625526347790064e-22 -8.713585686838670e-04
 3.128756682512077e-22 -8.713585686838671e-04 3.924795042840232e-22 -8.713585686838698e-04 5.597463955468925e-22 -8.713585686838698e-04 1.079050285926254e-22 -8.713585686838671e-04 1.008418095057885e-22 -8.713585686838698e-04
 2.987200723310319e-22 -8.713585686838663e-04 4.147732717625459e-22 -8.713585686838663e-04 3.773900547460272e-22 -8.713585686838642e-04 5.432809497166846e-22 -8.713585686838642e-04 1.120016332641610e-22 -8.713585686838664e-04
 -5.750512009046055e-23 -8.713585686838646e-04 -2.835705901825229e-22 -8.713585686838671e-04 -4.620299670173017e-22 -8.713585686838697e-04 2.517145170206869e-22 -8.713585686838671e-04 2.004911769430262e-22 -8.713585686838698e-04
 -4.652907945159794e-22 -8.713585686838663e-04 -4.750049710840647e-22 -8.713585686838640e-04 7.596383856926305e-23 -8.713585686838666e-04 1.436922592651019e-22 -8.713585686838642e-04 4.241120810078898e-22 -8.713585686838667e-04
 7.224965463229274e-22 -8.713585686838666e-04 4.083047762119172e-22 -8.713585686838663e-04 8.882590036042084e-22 -8.713585686838663e-04 -1.418466993478943e-23 -8.713585686838667e-04 1.345436542408430e-22 -8.713585686838663e-04
 5.484740566361585e-22 -8.713585686838659e-04 8.343124423883969e-22 -8.713585686838659e-04 4.508569110591874e-22 -8.713585686838686e-04 4.612364814422868e-22 -8.713585686838686e-04 2.238920979639019e-22 -8.713585686838657e-04
 2.557149124876647e-22 -8.713585686838688e-04 -3.977086528085540e-22 -8.713585686838666e-04 -4.089227798692204e-22 -8.713585686838659e-04 8.045439363879484e-23 -8.713585686838664e-04 1.881437866197174e-22 -8.713585686838660e-04
 -2.183969078313601e-22 -8.713585686838659e-04 -2.493387998641449e-22 -8.713585686838684e-04 7.872309904392033e-23 -8.713585686838655e-04 1.409544063313857e-23 -8.713585686838683e-04 1.187725886560228e-22 -8.713585686838680e-04
 6.358769419159618e-22 -8.713585686838680e-04 2.601674287149728e-22 -8.713585686838659e-04 6.416078824117389e-22 -8.713585686838659e-04 1.432734943589406e-22 -8.713585686838680e-04 1.217563809499392e-22 -8.713585686838659e-04
 4.921294065157889e-22 -8.713585686838683e-04 6.351928835715044e-22 -8.713585686838683e-04 2.623979161827912e-22 -8.713585686838673e-04 6.334755902894231e-22 -8.713585686838671e-04 2.938577458836065e-22 -8.713585686838684e-04
 6.395974630856492e-23 -8.713585686838673e-04 -2.171201387156534e-22 -8.713585686838680e-04 -1.856221313309421e-22 -8.713585686838657e-04 2.873308774392309e-23 -8.713585686838676e-04 4.290305842594005e-23 -8.713585686838653e-04
 -4.039962945935787e-22 -8.713585686838684e-04 -3.718538609346465e-22 -8.713585686838674e-04 -7.870506041857125e-23 -8.713585686838679e-04 -9.793052650063196e-23 -8.713585686838673e-04 6.431384363804288e-22 -8.713585686838666e-04
 6.808604923643668e-22 -8.713585686838664e-04 5.864577095536162e-22 -8.713585686838677e-04 5.462165683244476e-22 -8.713585686838677e-04 6.580577941521357e-23 -8.713585686838666e-04 3.015750144434016e-22 -8.713585686838677e-04
 3.207944777382099e-22 -8.713585686838650e-04 6.292457924593351e-22 -8.713585686838650e-04 3.958591900115526e-22 -8.713585686838640e-04 7.123707723271952e-22 -8.713585686838640e-04 2.795600846092821e-22 -8.713585686838652e-04
 8.585317226427737e-24 -8.713585686838644e-04 -4.438689225943859e-22 -8.713585686838664e-04 -6.888894203691011e-22 -8.713585686838676e-04 4.531885358476830e-23 -8.713585686838661e-04 9.622539476269495e-23 -8.713585686838673e-04
 -5.136028354038515e-22 -8.713585686838649e-04 -3.630668207950331e-22 -8.713585686838644e-04 -3.471099204654985e-23 -8.713585686838644e-04 -3.238771569769165e-23 -8.713585686838637e-04 0.000000000000000e+00 -8.713585692549269e-04
 0.000000000000000e+00 -8.713585678767388e-04 0.000000000000000e+00 -8.713585698771838e-04 0.000000000000000e+00 -8.713585692549269e-04 0.000000000000000e+00 -8.713585678767388e-04 0.000000000000000e+00 -8.713585698771837e-04
 0.000000000000000e+00 -8.713585693182882e-04 -2.321767234914883e-23 -8.713585678771725e-04 9.641678784943732e-24 -8.713585693182882e-04 2.891715193968639e-23 -8.713585678771722e-04 -9.624151465433370e-24 -8.713585677702662e-04
 2.724389560302102e-23 -8.713585677702665e-04 -1.247230546800937e-23 -8.713585689214025e-04 4.885491174438130e-23 -8.713585689214027e-04 -2.386226130997453e-23 -8.713585683028851e-04 -9.408656913590925e-24 -8.713585685366927e-04
 1.786904079048235e-23 -8.713585683028854e-04 -2.096983379064075e-16 -8.713585685344842e-04 -7.267497628936444e-21 -8.713585686564624e-04 -2.851046083766713e-20 -8.713585686841253e-04 -4.859530430460665e-16 -8.713585686520452e-04
 1.711105218681101e-21 -8.713585686841250e-04 -1.042631839776429e-21 -8.713585686841253e-04 8.911229541238457e-21 -8.713585686841253e-04 -3.198043580750693e-20 -8.713585686841254e-04 -2.441858915635952e-20 -8.713585686841253e-04
 2.989355790154141e-22 -8.713585686841307e-04 -5.131744821362314e-20 -8.713585686841307e-04 2.980329394156328e-20 -8.713585686841416e-04 8.929936098576424e-20 -8.713585686841410e-04 -3.034458996738813e-20 -8.713585686841420e-04
 -1.033789253818880e-21 -8.713585686841414e-04 2.016837492335269e-20 -8.713585686841417e-04 1.891257170190185e-20 -8.713585686841419e-04 8.870751640463041e-20 -8.713585686841430e-04 3.223112203672505e-22 -8.713585686841420e-04
 -3.013408083834899e-20 -8.713585686841431e-04 -5.970807268821446e-20 -8.713585686841423e-04 4.177642980876438e-22 -8.713585686841422e-04 6.891351103082162e-22 -8.713585686841424e-04 -9.127566903312206e-22 -8.713585686841423e-04
 -3.028702624394041e-20 -8.713585686841427e-04 1.051703740588360e-21 -8.713585686841433e-04 1.191020987270393e-21 -8.713585686841409e-04 -8.934828071476955e-20 -8.713585686841424e-04 -6.117600228611463e-22 -8.713585686841410e-04
 -2.011524077580735e-22 -8.713585686841406e-04 -1.292074253404880e-21 -8.713585686841404e-04 5.427923150735483e-22 -8.713585686841311e-04 3.166622237995874e-22 -8.713585686841312e-04 -1.984737747073778e-19 -8.713585686839533e-04
 -8.921697206185870e-22 -8.713585686839533e-04 -5.910867215328978e-20 -8.713585686838670e-04 -8.089931507978542e-22 -8.713585686838671e-04 4.381214850357266e-22 -8.713585686838666e-04 -8.092801959186725e-22 -8.713585686838671e-04
 8.016394627668667e-22 -8.713585686838661e-04 5.663638399845134e-22 -8.713585686838663e-04 -1.036672661301553e-21 -8.713585686838664e-04 -1.040387472919957e-21 -8.713585686838664e-04 5.835268632957324e-22 -8.713585686838667e-04
 5.657291916456899e-22 -8.713585686838663e-04 -9.558107850916571e-22 -8.713585686838670e-04 -8.042363198125908e-22 -8.713585686838666e-04 4.986471776153532e-22 -8.713585686838664e-04 5.359897895917657e-22 -8.713585686838670e-04
 -7.650523377340045e-22 -8.713585686838670e-04 -7.590629891552489e-22 -8.713585686838674e-04 3.550608572687619e-22 -8.713585686838663e-04 4.924843462144709e-22 -8.713585686838663e-04 -7.825489368112665e-22 -8.713585686838670e-04
 -9.145822828141602e-22 -8.713585686838667e-04 6.684291475966770e-22 -8.713585686838676e-04 4.098505253405252e-22 -8.713585686838673e-04 -1.065642915567785e-21 -8.713585686838677e-04 -8.116887295014236e-22 -8.713585686838677e-04
 4.088486101381985e-22 -8.713585686838657e-04 3.948542755112129e-22 -8.713585686838667e-04 -9.731779081459992e-22 -8.713585686838661e-04 -9.754335224425406e-22 -8.713585686838671e-04 1.307991826232051e-22 -8.713585686838673e-04
 1.792024294138055e-22 -8.713585686838670e-04 -1.041709099284000e-21 -8.713585686838679e-04 -9.510148904937880e-22 -8.713585686838676e-04 2.043082751883870e-22 -8.713585686838655e-04 2.810367297579083e-22 -8.713585686838661e-04
 -1.034657918940133e-21 -8.713585686838660e-04 -9.583034178170954e-22 -8.713585686838661e-04 3.778944003277203e-22 -8.713585686838664e-04 2.498010311480370e-22 -8.713585686838666e-04 -8.702478158392640e-22 -8.713585686838664e-04
 -7.301443008592410e-22 -8.713585686838666e-04 2.373091316771511e-22 -8.713585686838683e-04 2.175868018470293e-22 -8.713585686838664e-04 -6.646647382855371e-22 -8.713585686838680e-04 -8.138669216990317e-22 -8.713585686838667e-04
 3.492795860085759e-22 -8.713585686838670e-04 1.965604758961668e-22 -8.713585686838659e-04 -7.750232567506078e-22 -8.713585686838670e-04 -5.937529296865223e-22 -8.713585686838659e-04 2.048258389773396e-22 -8.713585686838667e-04
 1.412165226018444e-22 -8.713585686838680e-04 -7.001802368752535e-22 -8.713585686838666e-04 -5.983976822999863e-22 -8.713585686838680e-04 2.030175912586403e-22 -8.713585686838659e-04 7.394326260957739e-23 -8.713585686838683e-04
 -5.189480448043998e-22 -8.713585686838660e-04 -4.866710876760103e-22 -8.713585686838684e-04 1.238189775135151e-22 -8.713585686838687e-04 8.789482877943015e-23 -8.713585686838666e-04 -5.569079528037582e-22 -8.713585686838688e-04
 -7.148115959528361e-22 -8.713585686838671e-04 2.954580921248816e-22 -8.713585686838674e-04 2.031532522173810e-22 -8.713585686838674e-04 -9.063789954862548e-22 -8.713585686838674e-04 -8.647026941286466e-22 -8.713585686838674e-04
 2.027690970305082e-22 -8.713585686838671e-04 1.446283779640431e-22 -8.713585686838650e-04 -7.023064111445005e-22 -8.713585686838671e-04 -4.986270631336255e-22 -8.713585686838650e-04 3.878031705068290e-23 -8.713585686838663e-04
 7.128501451994460e-23 -8.713585686838676e-04 -4.345641065382916e-22 -8.713585686838666e-04 -5.147122716298842e-22 -8.713585686838676e-04 1.165551308682417e-22 -8.713585686838671e-04 2.482868496014191e-22 -8.713585686838697e-04
 -6.509023486726206e-22 -8.713585686838671e-04 -5.815882782938188e-22 -8.713585686838698e-04 2.772075557291074e-22 -8.713585686838663e-04 4.209808051089200e-22 -8.713585686838642e-04 -6.050664901803718e-22 -8.713585686838664e-04
 -7.590165746225996e-22 -8.713585686838642e-04 1.617697042904295e-22 -8.713585686838664e-04 1.361520923729250e-22 -8.713585686838659e-04 -6.779171016007899e-22 -8.713585686838670e-04 -6.835228354067818e-22 -8.713585686838661e-04
 2.051482373568332e-22 -8.713585686838659e-04 2.441194625127008e-22 -8.713585686838687e-04 -6.811757013592872e-22 -8.713585686838657e-04 -5.080311577245282e-22 -8.713585686838688e-04 6.023035263359754e-23 -8.713585686838679e-04
 9.622253089700616e-23 -8.713585686838655e-04 -5.432337964347563e-22 -8.713585686838680e-04 -4.655181659212559e-22 -8.713585686838660e-04 1.410656320762694e-22 -8.713585686838683e-04 2.618572600888718e-22 -8.713585686838673e-04
 -4.735483320030967e-22 -8.713585686838687e-04 -4.213039620953036e-22 -8.713585686838676e-04 1.466562781062534e-22 -8.713585686838663e-04 2.958003593454432e-22 -8.713585686838676e-04 -5.465282967176365e-22 -8.713585686838667e-04
 -4.931626877538854e-22 -8.713585686838679e-04 3.139632770078999e-22 -8.713585686838649e-04 2.369834056271938e-22 -8.713585686838640e-04 -5.366225781360123e-22 -8.713585686838650e-04 -5.870179737282749e-22 -8.713585686838644e-04
 0.000000000000000e+00 -8.713585692549270e-04 0.000000000000000e+00 -8.713585678767390e-04 0.000000000000000e+00 -8.713585698771834e-04 0.000000000000000e+00 -8.713585692549270e-04 0.000000000000000e+00 -8.713585698771837e-04
 0.000000000000000e+00 -8.713585693182882e-04 2.890926752454160e-23 -8.713585678771725e-04 0.000000000000000e+00 -8.713585693182882e-04 0.000000000000000e+00 -8.713585678771725e-04 9.633794369798934e-24 -8.713585677702663e-04
 0.000000000000000e+00 -8.713585677702665e-04 2.956344445712850e-23 -8.713585689214024e-04 0.000000000000000e+00 -8.713585689214024e-04 4.993652026718789e-23 -8.713585683028851e-04 1.583190372538963e-23 -8.713585685477363e-04
 2.180760640727476e-23 -8.713585683028854e-04 -1.480348706712763e-23 -8.713585685477363e-04 -3.428251201127150e-16 -8.713585686630885e-04 -6.654750432270669e-17 -8.713585686841258e-04 -1.487367940742096e-23 -8.713585686675062e-04
 -2.894717240637140e-22 -8.713585686841259e-04 -1.221116388874098e-20 -8.713585686841259e-04 -4.854084761738176e-20 -8.713585686841261e-04 3.746412754408944e-22 -8.713585686841262e-04 -9.378832421758929e-20 -8.713585686841262e-04
 -4.100521516788646e-20 -8.713585686841311e-04 -4.076868608024310e-20 -8.713585686841312e-04 -1.519012194535044e-20 -8.713585686841422e-04 -8.909792411077020e-20 -8.713585686841420e-04 4.814325697116709e-22 -8.713585686841419e-04
 3.481504741655965e-22 -8.713585686841419e-04 -3.989514363769950e-20 -8.713585686841424e-04 -8.901323786914418e-20 -8.713585686841437e-04 -1.182163476103203e-19 -8.713585686841430e-04 -3.000000716430031e-20 -8.713585686841427e-04
 -7.502119243880761e-22 -8.713585686841440e-04 -8.870363953048182e-20 -8.713585686841434e-04 -2.068286511642595e-20 -8.713585686841423e-04 -2.236933669068102e-21 -8.713585686841407e-04 7.643125478300095e-22 -8.713585686841312e-04
 -3.625709139682772e-22 -8.713585686839540e-04 4.529473618499313e-22 -8.713585686841424e-04 1.420362306251990e-22 -8.713585686841437e-04 4.095470252172833e-22 -8.713585686841427e-04 5.464181643661586e-22 -8.713585686841427e-04
 1.556837547914640e-22 -8.713585686841443e-04 1.114103809911315e-22 -8.713585686841430e-04 3.049547071890701e-21 -8.713585686841423e-04 1.452723834862088e-22 -8.713585686841413e-04 5.027698665090598e-22 -8.713585686841308e-04
