 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00 1.091795576180576e+00
